StudentID,GuardianOccupation,PreviousInstitution,AdmissionScore,FamilyIncomeCategory,ResidentialStatus,ExtracurricularParticipation
STU0924,Service,Govt College,65.7,High,On Campus,No
STU0925,Engineer,Model School,79.1,High,Off Campus,No
STU0926,Teacher,International School,83.3,Middle,Off Campus,Yes
STU0927,Doctor,International School,88.1,Middle,On Campus,Yes
STU0928,Service,City College,96.4,Low,Off Campus,No
STU0929,Business,International School,76.8,Low,With Family,Yes
STU0930,Business,City College,63.0,Low,Off Campus,Yes
STU0931,Service,City College,58.3,Upper-Middle,With Family,No
STU0932,Doctor,City College,64.1,High,With Family,No
STU0933,Farmer,International School,70.6,Low,With Family,Yes
STU0934,Teacher,International School,67.9,Low,Off Campus,No
STU0935,Teacher,Govt College,73.0,Lower-Middle,With Family,No
STU0936,Engineer,City College,68.2,Middle,Off Campus,Yes
STU0937,Engineer,International School,76.0,Low,On Campus,No
STU0938,Business,Govt College,82.2,Low,With Family,Yes
STU0939,Engineer,International School,80.5,Lower-Middle,With Family,Yes
STU0940,Engineer,Model School,77.3,Middle,Off Campus,Yes
STU0941,Business,International School,66.2,High,Off Campus,Yes
STU0942,Service,Model School,59.1,High,Off Campus,Yes
STU0943,Engineer,International School,61.5,Middle,On Campus,Yes
STU0944,Farmer,International School,80.4,Low,On Campus,No
STU0945,Farmer,City College,64.5,Lower-Middle,Off Campus,Yes
STU0946,Business,Model School,63.0,Lower-Middle,Off Campus,No
STU0947,Business,City College,85.1,Upper-Middle,With Family,No
STU0948,Farmer,Govt College,60.9,High,Off Campus,No
STU0949,Business,City College,68.1,Middle,With Family,No
STU0950,Teacher,City College,99.1,Lower-Middle,With Family,Yes
STU0951,Teacher,City College,76.4,Upper-Middle,On Campus,No
STU0952,Business,International School,58.5,Lower-Middle,With Family,No
STU0953,Teacher,International School,80.0,High,Off Campus,No
STU0954,Business,Govt College,81.6,High,Off Campus,No
STU0955,Service,Govt College,61.6,Upper-Middle,With Family,No
STU0956,Business,International School,75.7,High,With Family,Yes
STU0957,Farmer,Govt College,81.5,Upper-Middle,Off Campus,No
STU0958,Teacher,City College,61.0,Upper-Middle,With Family,Yes
STU0959,Teacher,City College,78.6,Lower-Middle,With Family,Yes
STU0960,Teacher,Govt College,83.0,Lower-Middle,With Family,Yes
STU0961,Engineer,Govt College,68.2,High,On Campus,No
STU0962,Farmer,International School,49.2,High,On Campus,No
STU0963,Service,International School,71.8,Middle,With Family,No
STU0964,Farmer,International School,66.0,Low,On Campus,Yes
STU0965,Service,City College,77.7,Low,Off Campus,No
STU0966,Engineer,City College,65.9,High,With Family,No
STU0967,Engineer,City College,99.2,Upper-Middle,With Family,Yes
STU0968,Teacher,Model School,65.6,Lower-Middle,On Campus,No
STU0969,Doctor,Govt College,65.3,Low,With Family,No
STU0970,Engineer,International School,61.3,Upper-Middle,With Family,No
STU0971,Service,International School,76.3,Upper-Middle,Off Campus,Yes
STU0972,Engineer,City College,75.4,Low,On Campus,Yes
STU0973,Business,International School,79.5,High,On Campus,Yes
STU0974,Farmer,International School,60.7,Low,On Campus,Yes
STU0975,Engineer,City College,74.3,Middle,With Family,No
STU0976,Business,City College,61.2,Middle,On Campus,Yes
STU0977,Doctor,Model School,79.8,Middle,On Campus,Yes
STU0978,Engineer,International School,64.4,Middle,Off Campus,Yes
STU0979,Farmer,International School,68.1,Upper-Middle,On Campus,No
STU0980,Service,City College,77.0,Upper-Middle,With Family,No
STU0981,Engineer,City College,75.2,Middle,With Family,No
STU0982,Farmer,Model School,66.1,Middle,Off Campus,No
STU0983,Engineer,Model School,69.6,Upper-Middle,With Family,No
STU0984,Doctor,Govt College,65.6,Upper-Middle,With Family,No
STU0985,Engineer,International School,77.5,High,Off Campus,Yes
STU0986,Service,Govt College,65.3,High,Off Campus,Yes
STU0987,Farmer,Model School,75.5,High,Off Campus,No
STU0988,Engineer,Govt College,77.0,Lower-Middle,Off Campus,No
STU0989,Business,International School,71.2,Low,On Campus,No
STU0990,Teacher,International School,66.0,Upper-Middle,On Campus,No
STU0991,Service,Govt College,58.7,High,With Family,Yes
STU0992,Business,City College,82.5,Low,Off Campus,Yes
STU0993,Business,Govt College,64.3,Upper-Middle,With Family,No
STU0994,Doctor,City College,84.7,Upper-Middle,Off Campus,Yes
STU0995,Doctor,Model School,75.1,Upper-Middle,With Family,Yes
STU0996,Farmer,Govt College,86.2,Upper-Middle,On Campus,No
STU0997,Business,City College,74.8,Middle,With Family,Yes
STU0998,Doctor,City College,72.5,Low,Off Campus,Yes
STU0999,Teacher,Govt College,86.3,High,On Campus,No
STU1000,Business,Govt College,79.7,Low,On Campus,No
